0,
-4.58636e-12,
-4.58636e-12,
-6.11514e-12,
-0.250674,
11.2571,
25.9664,
-39.4376,
-969.342,
-397.482,
1200.99,
1040.45,
-666.887,
-540.584,
-239.168,
665.409,
-1069.76,
-283.082,
1516.39,
1089.94,
2.95462e-12,
-1.47731e-12,
-1.47731e-12,
2.95462e-12,
3.42923e-12,
-3.04577e-27,
3.04577e-27,
-6.85846e-12,
1.73689e-12,
-2.60534e-12,
-2.60534e-12,
0,
-7.49397e-12,
1.24899e-12,
1.24899e-12,
-2.49799e-12,
0,
4.54065e-13,
4.54065e-13,
-4.54065e-12,
0,
8.40978e-12,
8.40978e-12,
-1.68196e-11,
-195.712,
185.961,
346.543,
-101.703,
121.489,
173.429,
188.919,
-148.423,
-139.525,
360.125,
656.48,
-362.353,
-167.982,
250.678,
425.96,
-143.161,
0.321154,
0.0118763,
0.0117081,
-0.176773,
0.6149,
-0.892125,
-0.893122,
0.0629838,
0.51266,
-0.694677,
-0.695136,
-0.202728,
0.197456,
-0.152003,
-0.15154,
-0.502011,
0.281802,
-0.325501,
-0.325828,
-0.0586447,
-1795.14,
-933.404,
861.187,
1390.79,
-23.9253,
-0.0816982,
2.81703,
5.73884,
-2.10584,
-1.03594,
-0.668138,
-0.2203,
0,
-4.08145e-12,
-4.08145e-12,
6.31967e-12,
0,
0,
0,
-1.37846e-11,
0,
4.5236e-12,
4.5236e-12,
1.80944e-11,
-5.66889e-12,
2.83444e-12,
2.83444e-12,
1.13378e-11,
-1.09224e-11,
-2.73061e-12,
-2.73061e-12,
2.18449e-11,
6.7196e-12,
-1.30455e-11,
-1.30455e-11,
-1.00794e-11,
-0.00694727,
-0.00199974,
0.000360954,
0.00558432,
-0.00765322,
-0.00387145,
0.00448859,
0.00282657,
-0.00625232,
-0.00101472,
0.00168515,
0.00469354,
-11.8103,
7.83723,
10.4847,
-4.12179,
-8.48331,
2.40901,
4.15793,
-2.27084,
-164.693,
103.381,
132.809,
1.13715,
-59.4682,
27.8452,
37.9544,
-0.931985,
-52.7815,
19.1522,
28.7572,
-5.06403,
-130.351,
81.1766,
104.164,
-3.22904,
-74.5904,
46.7134,
59.022,
1.01237,
-142.3,
72.3319,
96.6521,
-0.353561,
-43.9363,
-0.940506,
4.58307,
9.36767,
-7.82484,
15.3953,
16.4234,
1.50091,
-40.5944,
101.642,
111.983,
-17.1907,
-113.706,
125.895,
149.491,
-19.9482,
-49.5859,
71.9162,
80.277,
0.617502,
-33.4914,
86.4145,
98.7676,
-37.5757,
-0.513724,
-0.0577728,
-0.0577562,
0.501044,
-0.185961,
-0.098808,
-0.0988671,
0.235939,
-36.7359,
-37.7999,
-29.8365,
-37.7642,
-31.271,
10.6657,
23.8997,
-2.50095,
-15.7099,
23.0482,
39.6166,
-30.2779,
-205.326,
-44.9114,
-13.8761,
-15.3425,
-0.000413125,
-0.000241298,
-0.00447663,
0.0028584,
-344.67,
2.30045,
578.085,
49.6002,
-127.444,
-18.1251,
35.0453,
7.66983,
-653.45,
-98.8978,
171.255,
20.893,
-0.0201859,
-0.1395,
-0.139494,
0.0137338,
-0.0952919,
-0.318385,
-0.318603,
0.305798,
-0.0279147,
-0.394837,
-0.394703,
-0.100233,
0.55068,
-0.126078,
-0.126535,
-0.0916942,
-0.0948316,
0.159177,
0.159589,
-0.213612,
4.33972,
-2.45155,
-2.55874,
0.12588,
2.95683,
-42.0172,
-44.3946,
77.3822,
11.0144,
-18.8784,
-20.0641,
37.0616,
-2937.06,
-1603.5,
3770.02,
1505.45,
-968.128,
-190.581,
2779.84,
917.793,
-1103.2,
-1700.62,
746.33,
654.971,
0.018138,
0.0498594,
0.0499594,
-0.112624,
0.235373,
-0.0135212,
-0.013572,
-0.192015,
0.174716,
0.0853267,
0.0856229,
-0.422446,
0.0034156,
0.0788787,
0.0790603,
-0.169101,
-0.0200072,
0.10968,
0.109966,
-0.207533,
-0.0208242,
0.0647016,
0.0648813,
-0.135064,
2.42914,
6.15942,
6.14218,
-0.6052,
-23.5816,
7.76818,
11.1374,
3.18216,
-35.8413,
11.7393,
17.146,
3.53574,
-42.8093,
8.20781,
12.9946,
13.58,
-9.13586,
-3.67423,
-2.25421,
0.210298,
-38.4061,
3.16492,
8.32428,
6.9146,
-55.2885,
28.2754,
37.6799,
-1.15961,
-31.997,
18.0591,
24.1178,
-4.00616,
-8.58336,
-40.3053,
-45.3458,
127.589,
13.0661,
-18.6109,
-20.6783,
47.8817,
1375.12,
72.8675,
-280.223,
-458.113,
-4.69418,
768.817,
794.379,
-101.005,
-1.23115e-12,
6.61744e-12,
6.61744e-12,
-6.15576e-13,
0,
-4.58619e-13,
-4.58619e-13,
1.83448e-12,
9.66685e-12,
-6.18184e-26,
6.18184e-26,
-3.86674e-12,
0,
-2.3143e-12,
-2.3143e-12,
1.85144e-12,
0,
5.23613e-12,
5.23613e-12,
7.28505e-12,
-2.87557e-12,
2.87557e-12,
2.87557e-12,
0,
-3.30737e-12,
1.07489e-11,
1.07489e-11,
0,
0,
1.25993e-11,
1.25993e-11,
1.34392e-11,
6.61473e-12,
-1.24026e-11,
-1.24026e-11,
0,
-208.503,
244.298,
393.481,
-67.3701,
-268.737,
111.699,
257.101,
-17.9154,
-269.762,
275.968,
498.764,
-135.348,
-192.844,
152.239,
241.832,
12.6109,
-365.154,
274.905,
497.489,
-60.1648,
-360.474,
201.845,
416.905,
-56.8488,
941.641,
-313.426,
-1399.6,
97.2285,
-0.00476668,
0.00109029,
0.00329224,
0.00349539,
777.48,
351.783,
-388.7,
-293.91,
-0.00103696,
-0.000646128,
0.00957844,
-0.0048662,
-0.00535235,
-0.00191405,
0.00607587,
0.000739345,
-0.00677871,
0.00266222,
0.00640207,
0.0046195,
-0.00406969,
0.000345693,
0.00593266,
0.000844053,
-64.3153,
296.73,
321.736,
-68.5133,
-28.4454,
5.95518,
9.7018,
5.24478,
-27.4301,
14.5301,
19.2463,
-0.274018,
-19.4235,
11.7175,
15.0809,
-0.417832,
-71.2159,
31.8193,
42.1888,
13.7766,
-184.459,
111.394,
143.816,
6.35787,
-134.222,
82.9868,
104.063,
20.3855,
-117.204,
164.387,
188.633,
-10.7977,
-136.913,
116.341,
133.719,
40.3221,
-111.721,
71.8484,
88.5927,
21.2683,
-110.205,
220.336,
250.618,
-44.7081,
-35.2478,
179.984,
189.159,
-13.5564,
-5.99053,
1.91565,
3.07186,
-1.08553,
-5.64326,
1.61346,
2.69709,
-0.965267,
-13.8073,
5.52615,
8.45606,
-3.64326,
-11.1095,
2.99536,
5.29253,
-2.84448,
-77.0386,
27.3888,
40.7976,
-2.24171,
-103.68,
35.6069,
53.1293,
-0.831813,
-69.7634,
17.0128,
25.8268,
15.7266,
-70.0088,
35.2947,
43.8619,
18.0254,
-69.7995,
36.7395,
47.2905,
6.43381,
-70.9324,
36.5734,
46.1841,
13.1878,
-60.623,
41.105,
48.0004,
18.6538,
-88.7271,
49.0882,
62.3253,
9.05111,
-102.445,
98.4946,
115.961,
-0.809263,
26.4157,
32.5334,
29.6559,
-9.43462,
-32.2807,
46.1313,
53.4676,
-11.4798,
13.364,
19.4035,
17.8562,
-4.14151,
36.7016,
18.7596,
14.7041,
-12.3173,
1.41648,
7.96982,
6.94743,
4.83543,
-0.74365,
-0.0273003,
-0.0239829,
0.0580175,
-7.30629,
151.16,
171.544,
-97.5337,
2.17853,
0.668937,
0.657637,
-0.336856,
-3.15884,
1.54446,
1.55873,
0.626458,
-0.624446,
0.572222,
0.573278,
0.437856,
0.00113428,
0.324645,
0.323391,
0.235622,
-0.0828457,
2.96233,
2.96084,
0.329634,
2.74417,
2.41666,
2.406,
-1.1696,
34.2674,
-13.399,
-19.6533,
1.71096,
-31.778,
4.4879,
8.98275,
5.92558,
-46.0136,
19.8399,
25.3789,
14.9442,
-56.5745,
235.432,
256.241,
-53.1422,
62.4958,
382.861,
443.811,
-328.778,
89.2726,
296.537,
337.617,
-279.946,
-3721.81,
-924.547,
2059.2,
477.419,
-1243.98,
-541.065,
1082.85,
396.424,
-406.356,
-132.016,
594.895,
-118.603,
-631.561,
-120.03,
168.867,
-11.6682,
-1786.71,
-292.924,
578.971,
79.7406,
-662.443,
-119.192,
408.223,
-127.525,
-710.052,
50.1969,
704.682,
-147.762,
-283.918,
251.616,
757.067,
-388.839,
80.7684,
251.763,
578.07,
-551.184,
-256.524,
56.0842,
404.401,
-256.353,
-767.259,
116.261,
578.166,
-66.2187,
-320.194,
113.154,
322.033,
-70.5377,
-233.572,
292.951,
553.698,
-219.921,
-517.826,
286.378,
708.702,
-213.362,
-346.425,
-51.6769,
93.2483,
7.97186,
-461.631,
-83.3551,
105.189,
13.6626,
-206.704,
-37.1151,
49.8004,
4.00587,
-249.055,
-36.9449,
65.8722,
14.4399,
-586.214,
40.6781,
319.329,
5.99212,
-0.312246,
-0.279633,
-0.2793,
0.0470807,
-10.6801,
-8.71291,
-5.15343,
-19.7154,
-16.6497,
-27.7732,
-22.1141,
-37.97,
-22.0805,
-21.9256,
-17.9176,
-14.5051,
-16.628,
-19.9309,
-18.3778,
0.203759,
-0.451295,
-6.64224,
-5.35502,
-11.9619,
-4.03875,
7.4057,
6.74419,
19.0746,
-5.1026,
17.1051,
16.2548,
15.8425,
1.80994,
6.96416,
4.33488,
30.5061,
21.7197,
32.2663,
28.9578,
27.7335,
0.065583,
-0.215795,
-0.215489,
-0.334327,
-0.597878,
0.166046,
0.168909,
-0.315666,
-13.3369,
0.887004,
-9.67782,
146.054,
13.1678,
22.4631,
19.6108,
36.9161,
8.24242,
12.5999,
11.9687,
32.4291,
4.78078,
-1.59991,
-1.76864,
9.75717,
0.181058,
-0.451651,
-0.452038,
0.033009,
0.17331,
-0.241441,
-0.240817,
-0.465037,
0.651212,
-0.261864,
-0.262606,
-0.430771,
0.810719,
-0.116835,
-0.118385,
-0.342895,
8.95414,
-16.2566,
-16.906,
17.9348,
6.37884,
-5.20374,
-5.43632,
3.46499,
9.8732,
-11.9153,
-12.3366,
8.60395,
7.35876,
-3.76779,
-3.94606,
-0.112398,
18.2569,
-19.0701,
-19.5196,
-0.695557,
-0.934126,
-1.17282,
1.20055,
-36.5183,
-15.0144,
216.595,
230.306,
-68.4079,
348.728,
-173.413,
-221.591,
74.2147,
740.713,
335.598,
226.426,
-156.255,
-69.4071,
213.89,
220.968,
23.3808,
1.19974,
2.53409,
2.53137,
-0.791116,
-0.0153806,
-0.0816017,
-0.0820745,
0.331172,
-0.165235,
-0.139886,
-0.140311,
0.434431,
-0.620928,
-0.994124,
-0.994271,
0.703405,
0.452319,
0.968293,
0.966774,
0.509915,
-0.0571366,
-0.435652,
-0.435387,
-0.111059,
0.0298047,
-0.196881,
-0.196629,
-0.206327,
0.0369318,
-0.394523,
-0.391559,
-2.26133,
9.96223,
-5.31729,
-5.32392,
-9.65625,
-27.7485,
11.8781,
15.9948,
3.31843,
-36.8081,
13.0093,
18.2717,
5.42469,
-40.683,
16.4565,
22.5057,
4.46419,
-8.82518,
-3.35417,
-2.02639,
0.478243,
-18.6918,
-4.17273,
-1.29412,
0.644236,
-27.7045,
-8.49553,
-4.29227,
1.24807,
-7.09701,
-1.32302,
-0.335029,
0.924885,
-19.7291,
2.9041,
5.51061,
3.76211,
-17.5733,
0.327389,
2.56637,
3.71985,
-5.89493,
-0.798143,
0.0161097,
0.795717,
-7.30578,
-1.03689,
-0.229415,
2.23699,
6.08561,
-22.435,
-22.5441,
-4.45185,
-3.61235,
-4.0976,
-3.78471,
-1.73632,
335.308,
-1008.16,
-1221.93,
-241.05,
-256.69,
949.76,
1515.27,
-896.179,
1971.87,
-820.945,
-703.411,
-2114.95,
-15641.9,
-2878.14,
7762.04,
1433.19,
-13734.5,
-2561.71,
6801.31,
1272.13,
447.317,
-2108.15,
1756.74,
-2766.85,
-356.855,
-267.062,
1171.24,
-573.166,
599.383,
-1088.84,
-1295.43,
-415.529,
-0.94554,
40.369,
39.5221,
6.68548,
-48.591,
96.1063,
99.8633,
25.2953,
-68.7399,
57.221,
68.0034,
1.96834,
146.482,
-35.8449,
-62.6614,
48.7843,
59.7516,
-51.4945,
-64.7472,
56.7407,
-22.6233,
41.4201,
50.4795,
-61.5403,
-4.20909,
34.5749,
35.5105,
-4.16842,
-6.04665,
5.3471,
10.443,
-37.2857,
3.35098e-13,
2.80644e-12,
2.80644e-12,
-2.68078e-12,
0,
-4.56155e-13,
-4.56155e-13,
1.82462e-12,
0,
-5.5049e-13,
-5.5049e-13,
3.30294e-12,
1.16099e-12,
8.70741e-13,
8.70741e-13,
1.16099e-12,
0,
1.45905e-11,
1.45905e-11,
0,
0,
5.34559e-12,
5.34559e-12,
1.06912e-11,
-5.9763e-12,
2.98815e-12,
2.98815e-12,
5.9763e-12,
8.70554e-13,
0,
0,
-8.70554e-13,
-9.73953e-13,
1.46093e-12,
1.46093e-12,
2.92186e-12,
6.25939e-13,
0,
0,
-1.25188e-12,
-175.547,
-29.7832,
5.27994,
-43.2234,
-97.4276,
42.8134,
88.4332,
-91.3805,
-133.779,
-27.1863,
39.4546,
-19.0227,
-325.487,
123.362,
279.017,
13.3819,
-38.559,
-2.50781,
16.5331,
-1.76435,
-241.706,
86.3287,
213.604,
-10.8436,
-200.086,
102.592,
211.68,
-19.0739,
-178.522,
31.8405,
114.391,
7.38469,
-174.915,
16.7188,
97.2895,
6.57318,
-226.586,
-16.2191,
78.6311,
19.4428,
-171.963,
-13.4566,
59.5786,
14.5102,
-177.651,
-12.0492,
64.5728,
11.5875,
-84.0902,
1.6102,
40.4311,
1.99051,
343.057,
-161.87,
-375.68,
-188.942,
422.468,
234.083,
280.363,
-492.025,
90.5125,
346.986,
689.647,
-585.094,
297.783,
32.3906,
-11.9505,
-223.804,
0.00563175,
0.00391568,
0.000385314,
-0.00359351,
0.00120852,
0.00123762,
0.00175477,
-0.0015071,
0.00649585,
0.00455512,
7.33051e-05,
-0.00390828,
0.00529418,
0.00352718,
-0.000875363,
-0.00275238,
-0.0014725,
-0.00567361,
0.00159653,
-0.00272492,
-0.00037668,
0.00134481,
0.00394893,
-0.00112681,
702.421,
-212.233,
-687.01,
138.677,
1266.79,
-68.4534,
-1052.91,
-101.036,
694.037,
-290.083,
-690.628,
-11.595,
967.39,
-46.1786,
-284.181,
-622.523,
353.697,
-110.692,
-339.891,
54.9116,
-81.9819,
15.9038,
54.2778,
-4.87481,
124.58,
12.9288,
-40.9389,
-17.9145,
-12.0694,
7.7165,
10.3328,
-3.62776,
-13.9146,
12.3282,
15.2091,
-3.09335,
-21.4282,
21.3578,
24.8067,
1.04569,
-16.4473,
11.0822,
14.2635,
-2.21592,
-45.6771,
21.5202,
28.4526,
4.00748,
-64.7203,
23.9926,
32.4939,
11.4115,
-35.4902,
17.6615,
22.7162,
5.03646,
-40.0768,
27.8514,
34.8884,
-1.2657,
-75.7313,
62.593,
72.071,
19.0326,
-74.1248,
72.6619,
82.5398,
13.9382,
-90.5508,
30.9181,
45.0064,
13.1461,
-132.085,
51.9414,
75.2092,
5.32441,
-17.2773,
8.49295,
12.6496,
-6.71231,
-12.841,
4.79881,
7.76748,
-4.57611,
-18.379,
6.57121,
10.3735,
-4.06413,
-26.6377,
11.5384,
17.0061,
-5.82652,
-19.0242,
5.80456,
10.0445,
-6.26205,
-22.327,
10.7887,
15.6714,
-6.78567,
-11.6593,
5.73152,
8.39185,
-4.29671,
-15.3375,
7.67464,
11.2388,
-6.04445,
-18.805,
12.3903,
16.5591,
-6.08042,
-1.9451,
0.383422,
0.392513,
-0.143802,
-0.666274,
0.134527,
0.138364,
-0.147471,
30.4327,
-5.68523,
-10.686,
-1.94506,
-9.52497,
111.213,
123.665,
-58.351,
82.8752,
77.1936,
70.3896,
-46.2855,
38.422,
33.4333,
33.1942,
-37.0737,
51.5943,
53.7514,
49.7317,
-28.8375,
61.3459,
6.72098,
-0.552451,
-20.9774,
44.2041,
38.2604,
40.4361,
-56.0737,
141.484,
129.037,
118.729,
-89.2778,
59.7651,
59.1857,
70.7856,
-121.511,
12.0878,
311.825,
367.979,
-286.757,
217.195,
265.186,
274.738,
-262.413,
4.27235,
-3.45191,
-4.26841,
0.276525,
23.7063,
-11.2576,
-15.7779,
1.6931,
11.6376,
-5.11866,
-7.2701,
0.383738,
4.84337,
-0.777969,
-0.804378,
-1.03418,
0.93649,
-0.0471543,
-0.0138543,
-3.78458,
-0.598424,
0.722805,
0.739466,
-2.10053,
2.197,
-0.513964,
-0.5376,
0.167683,
4.61747,
-2.07559,
-2.1142,
-0.215906,
3.07364,
-0.174357,
-0.195739,
-0.175993,
3.37388,
-1.40541,
-1.39625,
-4.18173,
51.6805,
4.54711,
-1.7358,
-14.9351,
56.8334,
-5.0187,
-13.5302,
-7.39073,
26.698,
-3.16841,
-7.27946,
-2.75026,
-24.0777,
-0.0405499,
2.5124,
9.27798,
-77.8242,
39.8432,
50.2015,
17.2633,
-90.6911,
85.7323,
97.9245,
21.8466,
-145.555,
124.622,
146.396,
17.2308,
-35.6386,
-29.1097,
-20.5672,
-40.6375,
-51.4245,
-22.516,
-13.4788,
-24.4689,
-250.552,
302.523,
366.833,
-95.6549,
-123.304,
275.321,
315.093,
-88.3179,
-0.0582863,
0.4089,
0.408155,
0.544006,
-27.9174,
152.354,
190.057,
-126.219,
-45.9363,
211.297,
259.48,
-146.729,
-114.9,
94.1202,
141.387,
-64.1691,
-0.0741912,
55.0545,
97.9587,
-140.593,
151.805,
177.214,
200.724,
-252.141,
-247.021,
17.4858,
131.223,
5.41843,
-304.449,
43.1601,
186.263,
4.37317,
-385.913,
97.8387,
297.081,
-12.1808,
-206.339,
85.7513,
197.218,
-12.5883,
-251.42,
29.9098,
146.888,
9.36537,
-181.711,
10.7222,
92.5635,
8.86961,
-0.00735158,
0.309022,
0.308397,
0.404756,
-0.523061,
-0.540894,
-0.540007,
-0.235545,
-0.838093,
0.208688,
0.209364,
0.459852,
-0.316206,
-0.381695,
-0.380975,
-0.404966,
-0.117848,
-0.111177,
-0.111023,
-0.0364078,
-0.181043,
0.0401058,
0.0402523,
-0.10324,
-1.54621,
0.881648,
0.885556,
-0.422623,
-0.816711,
-0.389314,
-0.389605,
-0.142441,
-11.3743,
3.52293,
5.10207,
-14.1692,
-14.1124,
-8.74322,
-8.13527,
5.2501,
-19.4709,
14.8518,
14.5454,
24.7488,
-17.1764,
-8.59518,
-7.94416,
3.65878,
-15.784,
3.89329,
4.67702,
-2.60939,
-14.6025,
-16.6764,
-14.205,
-32.6559,
-12.7057,
-16.3817,
-13.0864,
-24.1959,
-34.5582,
-46.1268,
-39.7571,
-44.6092,
-28.7841,
-39.5768,
-33.3724,
-34.9763,
4.02568,
16.6083,
15.3058,
23.0388,
3.65483,
17.9387,
16.3067,
23.058,
6.28364,
11.6422,
10.0218,
23.8987,
0.237036,
-0.354216,
-0.355394,
0.144076,
0.497844,
0.682096,
0.684092,
-0.952125,
0.324098,
0.798816,
0.801621,
-0.934344,
0.519393,
-17.1595,
-15.6622,
-20.3013,
2.91199,
6.62553,
7.46024,
-16.0964,
5.87315,
-16.3155,
-18.4895,
23.3359,
3.99099,
-3.7097,
-3.76119,
-0.0757633,
-0.0599865,
0.0958334,
0.0961922,
-0.205537,
-5.51898,
-2.03946,
-2.13505,
11.9615,
-4.56825,
-2.1465,
-2.22524,
9.97926,
-16.8193,
-3.10607,
-3.05452,
11.6312,
0.861013,
-1.61515,
-1.56508,
-3.09209,
8.84491,
-2.41629,
-2.55162,
-3.55277,
15.5281,
-8.11522,
-8.29723,
-7.7229,
18.1288,
0.444605,
0.0879543,
-3.45252,
17.1913,
-7.19979,
-7.45982,
-5.35009,
11.3337,
-4.90608,
-5.05652,
-4.60566,
13.1387,
-33.4514,
-34.2171,
13.0659,
15.8078,
-16.7196,
-16.9787,
-5.52887,
1.58897,
-4.66712,
-4.65409,
-2.03727,
8.17598,
-11.171,
-11.3035,
-2.77539,
5.90154,
-6.16638,
-6.12139,
-7.64398,
19.9952,
-19.5274,
-28.5498,
53.5279,
1.99814,
40.8117,
38.8999,
12.0375,
95.3631,
-30.126,
-51.6591,
63.3645,
-27.5751,
48.29,
46.5706,
39.7277,
170.671,
46.5264,
15.2705,
41.3673,
22.6347,
-17.4192,
-26.6803,
52.6988,
139.725,
-77.8993,
-107.713,
89.3893,
-158.186,
106.28,
128.84,
15.7265,
-122.358,
281.798,
294.818,
44.3719,
-1129.67,
-461.754,
53.6877,
-332.723,
-844.467,
-331.888,
764.133,
-2917.96,
0.768153,
4.57102,
4.56946,
-0.558922,
-3.25769,
2.86063,
2.88638,
-0.634595,
-2.55204,
3.64198,
3.66232,
0.0699539,
-7.63936,
2.88001,
2.91753,
2.67828,
0.378416,
2.24031,
2.24311,
-0.808191,
0.816742,
1.23734,
1.2358,
-0.0884412,
-1.14428,
-0.749068,
-0.751261,
2.06506,
-0.242509,
-0.469568,
-0.469127,
0.0150652,
-1.38179,
-1.27776,
-1.27433,
-0.267749,
-0.419326,
0.203847,
0.202235,
1.32501,
0.241842,
0.837008,
0.833227,
1.85843,
-1.69046,
-0.814579,
-0.811588,
-0.494054,
-0.116553,
0.27574,
0.275208,
0.52713,
0.383863,
0.522028,
0.520932,
0.348423,
-0.0514353,
-0.218568,
-0.218197,
-0.207723,
-0.04276,
-0.301233,
-0.300164,
-0.671684,
-26.3573,
-21.1497,
-20.4267,
-10.9975,
-3.07931,
3.12194,
5.54885,
-46.6976,
-33.4006,
