1,
-0.247656,
0.952162,
0.975274,
0.249048,
-0.264008,
0.933431,
1.00265,
0.370053,
-0.261252,
0.969776,
1.06591,
0.27266,
-0.24073,
0.938179,
1.02245,
0.282113,
-0.24888,
0.939951,
0.982312,
0.280268,
-0.26689,
0.94489,
0.997662,
0.284489,
-0.243393,
0.951352,
1.03253,
0.261761,
-0.247732,
0.95418,
1.0253,
0.286048,
-0.245063,
0.945222,
1.00501,
0.125507,
-0.119602,
0.990344,
0.996326,
0.0859165,
-0.0871407,
0.996906,
0.997233,
0.0864014,
-0.0885519,
0.996152,
0.997475,
0.0882415,
-0.0886531,
0.99538,
1.00024,
0.0987163,
-0.0934593,
0.995006,
1.00066,
0.0986299,
-0.0898617,
0.994271,
0.750632,
0.51579,
-0.608402,
0.764964,
0.80521,
0.522537,
-0.531689,
0.774447,
0.78238,
0.568845,
-0.612446,
0.758205,
0.808208,
0.53773,
-0.624708,
0.772978,
0.829967,
0.495161,
-0.552464,
0.79742,
0.849575,
0.549445,
-0.554067,
0.792984,
1.08058,
0.730347,
-0.569789,
0.813889,
1.04429,
0.621593,
-0.556126,
0.854831,
1.00363,
0.463228,
-0.450856,
0.908811,
1.00982,
0.517914,
-0.450081,
0.915666,
1.00089,
0.169581,
-0.187596,
1.0229,
0.985778,
0.190856,
-0.183365,
1.00989,
0.985303,
0.189644,
-0.18139,
1.01492,
0.978632,
0.193526,
-0.188061,
1.00614,
0.98453,
0.193515,
-0.181602,
1.00613,
0.981685,
0.189081,
-0.179568,
1.0093,
0.983847,
0.184523,
-0.177188,
1.00428,
0.980601,
0.183007,
-0.186867,
0.999763,
0.978193,
0.21135,
-0.199365,
0.976688,
0.977256,
0.211144,
-0.223537,
0.971372,
1.0002,
0.0386184,
-0.0374347,
0.998907,
0.999943,
0.0381085,
-0.0371248,
0.999515,
0.994296,
0.092274,
-0.0945759,
1.00276,
0.970971,
0.190581,
-0.191842,
0.958846,
0.9475,
0.206467,
-0.207275,
0.969292,
0.978148,
0.122518,
-0.158794,
0.97734,
0.990515,
0.151668,
-0.158194,
0.978755,
1,
7.10543e-15,
-2.13163e-14,
1,
1,
6.68909e-15,
7.10543e-15,
1,
1,
3.55271e-15,
-7.10543e-15,
1,
1,
2.25597e-13,
2.30926e-14,
1,
1,
5.06262e-14,
9.32587e-15,
1,
1,
0,
-5.32907e-15,
1,
1,
2.39808e-14,
-7.10543e-15,
1,
0.957525,
-0.187852,
0.236017,
0.978551,
0.956676,
-0.188526,
0.2363,
0.978774,
0.954891,
-0.153721,
0.218068,
0.993049,
0.996992,
-0.191226,
0.233913,
0.978934,
0.565397,
0.833417,
-0.796362,
0.564708,
0.569661,
0.822103,
-0.810282,
0.576947,
0.592033,
0.786846,
-0.795402,
0.612942,
0.585004,
0.796775,
-0.788395,
0.603043,
0.610473,
0.787219,
-0.777935,
0.613296,
0.56599,
0.821913,
-0.802022,
0.57249,
0.567909,
0.817635,
-0.806139,
0.578359,
0.563307,
0.825058,
-0.798238,
0.568055,
0.568039,
0.81755,
-0.804341,
0.577183,
0.564666,
0.81557,
-0.800581,
0.57939,
0.528489,
0.861201,
-0.8432,
0.52099,
0.551573,
0.840293,
-0.834269,
0.535086,
0.552994,
0.839759,
-0.858441,
0.534326,
0.551445,
0.839048,
-0.833152,
0.545931,
0.526725,
0.838828,
-0.820333,
0.535027,
0.529534,
0.851196,
-0.821729,
0.528883,
0.525463,
0.848862,
-0.844459,
0.515853,
0.521508,
0.84526,
-0.812711,
0.52563,
0.494199,
0.850699,
-0.805098,
0.524114,
0.49728,
0.860157,
-0.837048,
0.512883,
0.496205,
0.865937,
-0.834792,
0.500748,
0.484719,
0.846406,
-0.826841,
0.514268,
0.500002,
0.866026,
-0.866025,
0.499998,
0.503532,
0.866797,
-0.856806,
0.502012,
0.503348,
0.8649,
-0.857286,
0.497066,
0.5,
0.866025,
-0.866026,
0.500002,
0.500001,
0.866027,
-0.866027,
0.500001,
0.564363,
0.825854,
-0.870079,
0.570301,
0.566691,
0.824837,
-0.856508,
0.564376,
0.612582,
0.796355,
-0.801101,
0.629687,
0.610572,
0.794773,
-0.822293,
0.613008,
0.590539,
0.829823,
-0.840123,
0.561904,
0.582211,
0.825796,
-0.831698,
0.564465,
0.584458,
0.828731,
-0.832629,
0.56325,
0.575506,
0.811712,
-0.815696,
0.582882,
0.574194,
0.806381,
-0.813445,
0.592032,
0.567978,
0.81857,
-0.812614,
0.578827,
0.563204,
0.817879,
-0.802256,
0.580326,
0.58733,
0.812237,
-0.832734,
0.576011,
0.585192,
0.816113,
-0.830863,
0.572618,
0.59257,
0.816357,
-0.838603,
0.572362,
0.578665,
0.821573,
-0.826187,
0.569818,
0.579957,
0.8218,
-0.828032,
0.569493,
0.580911,
0.825526,
-0.828897,
0.565049,
0.586581,
0.81851,
-0.832596,
0.569626,
0.573777,
0.822167,
-0.833592,
0.563489,
0.825635,
0.428944,
-0.387356,
0.831377,
0.733463,
0.433075,
-0.426797,
0.833144,
0.659262,
0.741246,
-0.701512,
0.678125,
0.659689,
0.734761,
-0.704047,
0.685207,
0.659288,
0.741229,
-0.703701,
0.679624,
0.642097,
0.727837,
-0.670229,
0.678468,
0.623714,
0.715902,
-0.651863,
0.690392,
0.637978,
0.75705,
-0.673148,
0.628992,
0.653777,
0.733825,
-0.691374,
0.687436,
0.64755,
0.724618,
-0.684818,
0.687081,
0.648924,
0.752116,
-0.686622,
0.650974,
0.658768,
0.74479,
-0.702556,
0.662873,
0.658266,
0.744804,
-0.701798,
0.662851,
0.662574,
0.722509,
-0.698036,
0.696005,
0.645988,
0.72281,
-0.677434,
0.695632,
0.793767,
0.472128,
-0.603527,
0.736181,
0.800711,
0.515489,
-0.601899,
0.74635,
0.685948,
0.721198,
-0.744941,
0.678486,
0.685974,
0.714956,
-0.75257,
0.672633,
0.684683,
0.719816,
-0.752059,
0.670709,
0.698437,
0.65318,
-0.687842,
0.701203,
0.729577,
0.710116,
-0.692363,
0.690535,
0.755049,
0.587246,
-0.659808,
0.668551,
0.879753,
0.48168,
-0.493445,
0.947192,
0.961089,
0.514147,
-0.342497,
1.00745,
0.931438,
0.372691,
-0.345855,
0.977561,
0.945812,
0.360787,
-0.345503,
0.977269,
0.824907,
0.493339,
-0.507565,
0.801546,
0.842614,
0.399031,
-0.495196,
0.735671,
0.855527,
0.478214,
-0.54471,
0.819895,
0.869163,
0.488745,
-0.432515,
0.906545,
0.930594,
0.225918,
-0.170136,
0.956064,
0.958847,
0.236024,
-0.258935,
0.924301,
0.965744,
0.21943,
-0.204758,
0.970662,
0.977622,
0.234833,
-0.21299,
0.959987,
0.977917,
0.218567,
-0.201659,
0.970442,
0.978641,
0.213765,
-0.202103,
0.97339,
0.993556,
0.220806,
-0.2191,
0.965366,
0.865819,
0.715459,
-0.594385,
0.799454,
0.663596,
0.749523,
-0.705797,
0.683543,
0.654031,
0.753318,
-0.709352,
0.684953,
0.651113,
0.749096,
-0.71815,
0.672221,
0.67024,
0.752016,
-0.704124,
0.684171,
0.66723,
0.742182,
-0.704763,
0.682083,
0.667772,
0.742205,
-0.707204,
0.681979,
0.661703,
0.683561,
-0.716779,
0.692945,
0.655979,
0.746579,
-0.714665,
0.664572,
0.663931,
0.747989,
-0.709059,
0.665566,
0.642361,
0.726657,
-0.706111,
0.678866,
0.646214,
0.757803,
-0.708724,
0.657743,
0.996352,
0.0631675,
-0.0616881,
0.997892,
0.642839,
0.770337,
-0.778742,
0.629114,
0.643478,
0.770732,
-0.75856,
0.641571,
0.66901,
0.757517,
-0.752818,
0.638599,
0.669026,
0.753166,
-0.752895,
0.659189,
0.693874,
0.71832,
-0.744685,
0.669509,
0.700338,
0.72561,
-0.738074,
0.676964,
0.693463,
0.732837,
-0.744647,
0.668196,
0.685043,
0.73807,
-0.748351,
0.670497,
1.00443,
0.0653091,
-0.0672997,
0.997109,
1.00097,
0.0692115,
-0.0668916,
0.996649,
1.00076,
0.0659265,
-0.0629343,
0.996375,
1.00131,
0.0739498,
-0.0671092,
0.993629,
0.993954,
0.0669339,
-0.0625934,
0.997937,
0.998654,
0.0633001,
-0.0615949,
0.998047,
0.997754,
0.0651276,
-0.0614906,
0.997835,
0.994631,
0.066961,
-0.0617244,
0.997972,
1.00876,
0.111268,
-0.0915445,
0.998901,
0.999171,
0.104776,
-0.0897667,
1.0001,
0.983142,
0.114401,
-0.112405,
0.985989,
0.973295,
0.106967,
-0.0993432,
0.99585,
0.993919,
0.105048,
-0.0989401,
0.995812,
0.987575,
0.157639,
-0.114607,
0.96451,
1.00116,
0.144667,
-0.135304,
0.984269,
0.991294,
0.113263,
-0.100245,
0.999895,
1.02281,
0.148092,
-0.110888,
0.988133,
0.929924,
0.316625,
-0.270019,
0.934228,
0.921479,
0.307447,
-0.294242,
0.907901,
0.928771,
0.30313,
-0.204904,
0.855009,
0.889973,
0.440251,
-0.460119,
0.940118,
0.859563,
0.485865,
-0.437363,
0.914491,
0.887079,
0.478649,
-0.451229,
0.918127,
0.878054,
0.468257,
-0.450914,
0.91849,
0.907167,
0.319173,
-0.384012,
0.94699,
0.886551,
0.441498,
-0.446547,
0.935176,
0.892599,
0.414204,
-0.379557,
0.917926,
0.867309,
0.423627,
-0.440622,
0.940678,
1.00393,
0.175685,
-0.156824,
0.957257,
1.01729,
0.235399,
-0.285368,
0.966798,
0.916635,
0.33196,
-0.334467,
1.0139,
0.891451,
0.469478,
-0.452911,
0.918308,
0.859805,
0.394493,
-0.401614,
0.904669,
0.861645,
0.399146,
-0.443126,
0.799699,
0.92233,
0.340111,
-0.296704,
0.813422,
0.995884,
0.090172,
-0.0932131,
0.989337,
0.995927,
0.090211,
-0.0967999,
0.986056,
0.993346,
0.125721,
-0.103174,
0.967285,
0.958633,
0.0889881,
-0.0750365,
0.997061,
0.991906,
0.0795212,
-0.0687718,
0.994614,
0.972783,
0.0901809,
-0.0721732,
0.997302,
0.991329,
0.0720152,
-0.0688179,
0.994015,
0.774725,
0.610526,
-0.63069,
0.733294,
0.758221,
0.603348,
-0.648583,
0.725511,
0.779812,
0.583499,
-0.638897,
0.716606,
0.774623,
0.570669,
-0.631958,
0.733759,
0.794726,
0.5796,
-0.631206,
0.734093,
0.948271,
0.222784,
-0.289543,
0.892154,
0.954014,
0.228831,
-0.226377,
0.958669,
0.986717,
0.224673,
-0.242499,
0.960719,
0.953789,
0.313501,
-0.253048,
0.989178,
0.993384,
0.142561,
-0.161025,
0.980524,
0.957902,
0.17649,
-0.205323,
1.02288,
0.986424,
0.182393,
-0.133819,
1.03768,
0.992137,
0.113291,
-0.127651,
0.989579,
0.990531,
0.122222,
-0.120139,
1.00923,
0.981442,
0.128602,
-0.13917,
1.00607,
0.995234,
0.125379,
-0.12855,
1.00359,
0.991885,
0.112529,
-0.124164,
1.00015,
0.993507,
0.112432,
-0.117253,
0.999738,
1.00582,
0.211599,
-0.187949,
0.968993,
0.997003,
0.0874763,
-0.0880129,
0.994993,
0.996466,
0.0872913,
-0.0870213,
0.995335,
0.996444,
0.0872506,
-0.0871193,
0.995148,
0.996594,
0.0881337,
-0.0882819,
0.995425,
0.99632,
0.0882486,
-0.0870172,
0.994326,
0.982419,
0.133197,
-0.128484,
0.961889,
0.971831,
0.160128,
-0.163363,
0.971283,
0.974996,
0.135111,
-0.16331,
0.970868,
0.973864,
0.220198,
-0.242379,
0.931311,
0.968676,
0.194303,
-0.199233,
0.955414,
0.975929,
0.212578,
-0.207554,
0.954093,
0.972588,
0.193142,
-0.206935,
0.957698,
0.968593,
0.211703,
-0.229899,
0.951427,
0.972766,
0.200589,
-0.219629,
0.924073,
1.05263,
0.279046,
-0.260295,
0.949124,
1.008,
0.302433,
-0.251743,
0.943979,
0.958273,
0.294772,
-0.269428,
0.96358,
0.926051,
0.282294,
-0.246616,
0.972414,
0.982736,
0.218588,
-0.244044,
0.969524,
0.992468,
0.0934712,
-0.0868057,
0.996702,
0.99226,
0.0932389,
-0.0833048,
1.00062,
1.00029,
0.0974103,
-0.0897827,
0.994305,
0.995857,
0.0915409,
-0.0895684,
0.994735,
0.995786,
0.0913194,
-0.0883888,
0.99348,
1.00433,
0.0749887,
-0.0664289,
0.996006,
0.987975,
0.0731181,
-0.0672748,
0.998301,
0.997567,
0.0673628,
-0.0643787,
0.998316,
0.997029,
0.0689104,
-0.0638147,
0.996693,
1.00056,
0.0630339,
-0.0611336,
0.997857,
1.00086,
0.0629403,
-0.0615714,
0.997993,
1.00217,
0.064038,
-0.0627061,
0.99704,
0.996451,
0.0838104,
-0.0735998,
1.00596,
0.997247,
0.0711921,
-0.0730937,
0.997948,
0.995807,
0.0831763,
-0.0822009,
0.997486,
0.995537,
0.0714328,
-0.0720798,
0.997806,
0.997443,
0.0587929,
-0.0588771,
0.999104,
0.998124,
0.0607359,
-0.0589288,
0.998957,
0.996748,
0.0628499,
-0.0606414,
0.99848,
0.997802,
0.0631018,
-0.0600172,
0.998629,
0.996944,
0.0603728,
-0.0596954,
0.99865,
0.996723,
0.0606782,
-0.0598888,
0.998917,
0.998008,
0.113732,
-0.118758,
0.991763,
0.99246,
0.105298,
-0.0987517,
0.991006,
0.992517,
0.105093,
-0.099739,
0.994539,
1.00053,
0.113461,
-0.103922,
0.990173,
0.996841,
0.0858392,
-0.0867953,
0.996854,
1.00313,
0.10193,
-0.0923877,
0.996196,
1.0051,
0.101651,
-0.107056,
0.998277,
1.02025,
0.115721,
-0.117235,
0.988823,
0.998589,
0.084101,
-0.086296,
0.997619,
0.996964,
0.0851633,
-0.0870207,
0.998092,
1.00057,
0.076637,
-0.0876829,
1.00285,
1.0084,
0.0905644,
-0.0919531,
0.995258,
1.24525,
0.650061,
-0.543995,
0.856549,
1.009,
0.244661,
-0.22974,
0.967252,
1.0119,
0.21707,
-0.231371,
0.982754,
0.988616,
0.202844,
-0.201531,
1.00099,
1.00255,
0.196145,
-0.208918,
1.00454,
0.973764,
0.18603,
-0.180354,
0.996882,
0.97638,
0.187794,
-0.198766,
0.98447,
0.968955,
0.161247,
-0.181668,
0.978408,
0.969686,
0.191,
-0.181719,
0.976306,
1.00159,
0.0387769,
-0.039448,
0.998756,
1.00104,
0.0384174,
-0.038737,
0.99922,
0.998902,
0.0376894,
-0.0361479,
1.00007,
0.999767,
0.0386185,
-0.0370005,
0.999154,
0.999121,
0.036364,
-0.0361368,
1,
0.999645,
0.0303058,
-0.0297369,
1.00004,
0.99968,
0.0308828,
-0.02972,
1.00032,
0.999749,
0.0292218,
-0.0300831,
0.999313,
1.01446,
0.0510105,
-0.0454052,
1.00299,
1.00142,
0.0390223,
-0.0401397,
0.999777,
0.843703,
0.23351,
-0.246249,
0.97331,
0.951353,
0.0966243,
-0.205603,
0.921625,
0.986651,
0.215579,
-0.201908,
0.990077,
0.9792,
0.206956,
-0.210064,
0.980637,
0.97945,
0.14915,
-0.176247,
0.974648,
1,
8.88178e-16,
0,
1,
1,
4.52971e-14,
0,
1,
1,
6.43929e-14,
1.77636e-14,
1,
1,
8.17124e-14,
4.9738e-14,
1,
1,
8.31002e-14,
-1.77636e-14,
1,
1,
4.15668e-13,
5.32907e-15,
1,
1,
3.26961e-14,
-3.90799e-14,
1,
0.897623,
-0.164045,
0.177681,
0.994972,
0.92185,
-0.161916,
0.209575,
0.997774,
0.904834,
-0.10635,
0.124373,
1.01205,
1.01797,
-0.141481,
0.198064,
0.989167,
1.0811,
-0.000136245,
0.104085,
0.999825,
1,
5.32907e-15,
-7.10543e-15,
1,
1,
4.44089e-16,
-7.10543e-15,
1,
0.555447,
0.84652,
-0.803818,
0.530326,
0.556174,
0.817676,
-0.787446,
0.587472,
0.549904,
0.840642,
-0.779024,
0.556623,
0.564737,
0.830084,
-0.797423,
0.559348,
0.568614,
0.825501,
-0.804357,
0.567545,
0.566704,
0.822869,
-0.803819,
0.568286,
0.619534,
0.78081,
-0.749817,
0.618915,
0.604579,
0.778814,
-0.776491,
0.615355,
0.606815,
0.764297,
-0.733808,
0.6397,
0.547176,
0.855909,
-0.818371,
0.542459,
0.545745,
0.845333,
-0.820285,
0.528312,
0.521165,
0.859298,
-0.749619,
0.488165,
0.759116,
0.616236,
-0.655668,
0.742431,
0.806409,
0.645634,
-0.596777,
0.779038,
0.750325,
0.675461,
-0.651843,
0.716661,
0.728079,
0.693227,
-0.687521,
0.745155,
0.767229,
0.664154,
-0.662868,
0.810279,
0.757319,
0.706259,
-0.651336,
0.761283,
0.712216,
0.742452,
-0.693262,
0.794927,
0.646027,
0.792715,
-0.832057,
0.627802,
0.673362,
0.749469,
-0.789636,
0.726997,
0.591941,
0.815777,
-0.834283,
0.576346,
0.585792,
0.803731,
-0.826901,
0.591576,
0.585084,
0.809191,
-0.826058,
0.585066,
0.59283,
0.805468,
-0.835423,
0.589568,
0.597216,
0.807037,
-0.82889,
0.591904,
0.593833,
0.799538,
-0.819701,
0.61227,
0.594525,
0.79786,
-0.815765,
0.60272,
0.582674,
0.801787,
-0.811365,
0.601262,
0.582017,
0.817742,
-0.829051,
0.570223,
0.582267,
0.818536,
-0.828897,
0.570714,
0.660751,
0.742231,
-0.707426,
0.669159,
0.660075,
0.742253,
-0.708714,
0.669201,
0.640038,
0.75253,
-0.67887,
0.641544,
0.648341,
0.751827,
-0.701707,
0.643479,
0.672393,
0.720563,
-0.761021,
0.676123,
0.673137,
0.727031,
-0.762381,
0.664304,
0.681659,
0.73392,
-0.758979,
0.678279,
0.664966,
0.731938,
-0.781251,
0.675636,
0.681522,
0.723721,
-0.737282,
0.684656,
0.67979,
0.723084,
-0.749915,
0.68001,
0.689683,
0.725024,
-0.749527,
0.684903,
0.685217,
0.719897,
-0.743836,
0.691437,
0.677273,
0.725445,
-0.755447,
0.685104,
0.679785,
0.723051,
-0.749938,
0.679853,
0.710829,
0.704534,
-0.698658,
0.656383,
0.666967,
0.724782,
-0.762954,
0.664095,
0.645367,
0.682339,
-0.781106,
0.628428,
0.675878,
0.704583,
-0.762307,
0.662629,
0.708401,
0.7039,
-0.732517,
0.662004,
0.709781,
0.70611,
-0.717931,
0.68536,
0.845909,
0.4063,
-0.421098,
0.899158,
0.88381,
0.364616,
-0.400699,
0.968263,
0.894739,
0.387567,
-0.431673,
0.903214,
0.652895,
0.736622,
-0.703544,
0.685069,
0.640013,
0.729473,
-0.696754,
0.688837,
0.755681,
0.706349,
-0.666877,
0.766034,
0.818031,
0.687162,
-0.656315,
0.762784,
0.688294,
0.713853,
-0.707605,
0.685685,
0.684607,
0.73451,
-0.702378,
0.682043,
0.687412,
0.712561,
-0.707225,
0.68624,
0.674538,
0.730659,
-0.705981,
0.679891,
0.67628,
0.733723,
-0.704892,
0.681805,
0.992751,
0.0641359,
-0.0611823,
0.997756,
0.984286,
0.0686634,
-0.0625271,
0.997009,
0.994317,
0.0651626,
-0.0623936,
0.996962,
0.675648,
0.75521,
-0.761086,
0.667044,
0.676778,
0.758565,
-0.767056,
0.649327,
0.706741,
0.726548,
-0.728267,
0.678401,
0.686964,
0.75744,
-0.736805,
0.73657,
0.708606,
0.731887,
-0.715602,
0.71466,
0.709062,
0.731967,
-0.717507,
0.714324,
0.998182,
0.146699,
-0.15314,
0.975829,
0.994614,
0.149613,
-0.155288,
0.977583,
0.989064,
0.140232,
-0.153189,
0.98113,
0.994699,
0.158844,
-0.145212,
0.959331,
1.00414,
0.175375,
-0.151251,
0.948752,
0.985867,
0.171934,
-0.12251,
0.925687,
0.993039,
0.116545,
-0.110792,
1.0253,
0.983752,
0.164284,
-0.232492,
1.07893,
0.904514,
0.375842,
-0.457254,
0.974311,
0.961106,
0.341435,
-0.473609,
0.984254,
0.995357,
0.0945177,
-0.096029,
0.99969,
0.990828,
0.0930319,
-0.105831,
0.996474,
0.993383,
0.100177,
-0.099842,
1.01062,
0.995592,
0.104524,
-0.105367,
0.999746,
0.992166,
0.106537,
-0.105499,
0.999823,
0.989678,
0.105389,
-0.138141,
0.984763,
1.00634,
0.136791,
-0.188718,
0.980136,
0.992525,
0.100491,
-0.10218,
0.99784,
1.01923,
0.07706,
-0.122177,
1.00925,
1.01204,
0.118477,
-0.11771,
0.983528,
1.0066,
0.0882501,
-0.0864174,
0.984134,
1.01721,
0.0785303,
-0.10272,
0.995133,
1.00371,
0.0758007,
-0.0829355,
0.999135,
0.978356,
0.312427,
-0.387334,
0.934085,
0.978555,
0.168748,
-0.202655,
0.900589,
0.984834,
0.124991,
-0.08651,
0.956058,
0.993422,
0.125283,
-0.127729,
0.954658,
0.967096,
0.141511,
-0.169162,
0.980199,
0.990004,
0.153602,
-0.144823,
0.990068,
0.990003,
0.15313,
-0.144821,
0.991444,
0.996741,
0.0908061,
-0.0888185,
0.994112,
0.997024,
0.0888168,
